1
[2J [2H[2J [2Htop - 00:37:43 up 39 min,  0 users,  load average: 0.76, 0.82, 0.82
Tasks: 138 total,   1 running, 137 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.5 us,  5.3 sy,  0.0 ni, 91.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   1667.0 total,    878.6 free,    265.0 used,    523.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1375.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
Apr 12 16:13:17 ubuntu systemd[1]: Mounting /sysroot/usr/lib/firmware...
Apr 12 16:13:17 ubuntu systemd[1]: Mounting /sysroot/usr/lib/modules...
Apr 12 16:13:17 ubuntu systemd[1]: Stopping D-Bus System Message Bus...
Apr 12 16:13:17 ubuntu systemd[1]: Condition check resulted in Automatic fde helper to encrypt custom partitions being skipped.
Apr 12 16:13:17 ubuntu systemd[1]: Condition check resulted in Store a System Token in an EFI Variable being skipped.
Apr 12 16:13:17 ubuntu systemd[1]: Condition check resulted in Boot Process Profiler being skipped.
Apr 12 16:13:17 ubuntu systemd[1]: Stopping File System Check Daemon to report status...
Apr 12 16:13:17 ubuntu systemd[1]: Condition check resulted in Rebuild Hardware Database being skipped.
Apr 12 16:13:17 ubuntu systemd[1]: Condition check resulted in Commit a transient machine-id on disk being skipped.
Apr 12 16:13:17 ubuntu systemd[1]: systemd-fsckd.service: Succeeded.
Apr 12 16:13:17 ubuntu systemd[1]: Stopped File System Check Daemon to report status.
Apr 12 16:13:17 ubuntu systemd[1]: Mounted /sysroot/usr/lib/firmware.
Apr 12 16:13:17 ubuntu systemd[1]: Mounted /sysroot/usr/lib/modules.
Apr 12 16:13:17 ubuntu systemd[1]: dbus.service: Succeeded.
Apr 12 16:13:17 ubuntu systemd[1]: Stopped D-Bus System Message Bus.
Apr 12 16:13:17 ubuntu systemd[1]: Finished populate-writable.service.
Apr 12 16:13:17 ubuntu systemd[1]: Reached target Initrd Root File System.
Apr 12 16:13:17 ubuntu systemd[1]: Starting Reload Configuration from the Real Root...
Apr 12 16:13:17 ubuntu systemd[1]: Reloading.
Apr 12 16:13:18 ubuntu systemd[1]: initrd-parse-etc.service: Succeeded.
Apr 12 16:13:18 ubuntu systemd[1]: Finished Reload Configuration from the Real Root.
Apr 12 16:13:18 ubuntu systemd[1]: Reached target Initrd File Systems.
Apr 12 16:13:18 ubuntu systemd[1]: Reached target Initrd Default Target.
Apr 12 16:13:18 ubuntu systemd[1]: Starting Cleaning Up and Shutting Down Daemons...
Apr 12 16:13:18 ubuntu systemd[1]: Stopped target Login Prompts (Pre).
Apr 12 16:13:18 ubuntu systemd[1]: Stopped target Initrd Default Target.
Apr 12 16:13:18 ubuntu systemd[1]: Stopped target Initrd Root Device.
Apr 12 16:13:18 ubuntu systemd[1]: Stopped target Timers.
Apr 12 16:13:18 ubuntu systemd[1]: systemd-tmpfiles-clean.timer: Succeeded.
Apr 12 16:13:18 ubuntu systemd[1]: Stopped Daily Cleanup of Temporary Directories.
Apr 12 16:13:18 ubuntu systemd[1]: Condition check resulted in Huge Pages File System being skipped.
Apr 12 16:13:18 ubuntu systemd[1]: snapd.recovery-chooser-trigger.service: Succeeded.
Apr 12 16:13:18 ubuntu systemd[1]: Stopped Wait for the Ubuntu Core chooser trigger.
Apr 12 16:13:18 ubuntu systemd[1]: Stopped target Basic System.
Apr 12 16:13:18 ubuntu systemd[1]: Stopped target Paths.
Apr 12 16:13:18 ubuntu systemd[1]: Stopped target Slices.
Apr 12 16:13:18 ubuntu systemd[1]: Stopped target Sockets.
Apr 12 16:13:18 ubuntu systemd[1]: systemd-initctl.socket: Succeeded.
Apr 12 16:13:18 ubuntu systemd[1]: Closed initctl Compatibility Named Pipe.
Apr 12 16:13:18 ubuntu systemd[1]: Condition check resulted in Store a System Token in an EFI Variable being skipped.
Apr 12 16:13:18 ubuntu systemd[1]: Condition check resulted in Stop Boot Process Profiler being skipped.
Apr 12 16:13:18 ubuntu systemd[1]: Condition check resulted in Boot Process Profiler being skipped.
Apr 12 16:13:18 ubuntu systemd[1]: Condition check resulted in Commit a transient machine-id on disk being skipped.
Apr 12 16:13:18 ubuntu systemd[1]: systemd-udev-settle.service: Succeeded.
Apr 12 16:13:18 ubuntu systemd[1]: Stopped udev Wait for Complete Device Initialization.
Apr 12 16:13:18 ubuntu systemd[1]: systemd-udev-trigger.service: Succeeded.
Apr 12 16:13:18 ubuntu systemd[1]: Stopped udev Coldplug all Devices.
Apr 12 16:13:18 ubuntu systemd[1]: Stopping udev Kernel Device Manager...
Apr 12 16:13:18 ubuntu systemd[1]: initrd-cleanup.service: Succeeded.
Apr 12 16:13:18 ubuntu systemd[1]: Finished Cleaning Up and Shutting Down Daemons.
Apr 12 16:13:18 ubuntu systemd[1]: systemd-udevd.service: Succeeded.
Apr 12 16:13:18 ubuntu systemd[1]: Stopped udev Kernel Device Manager.
Apr 12 16:13:18 ubuntu systemd[1]: systemd-udevd-control.socket: Succeeded.
Apr 12 16:13:18 ubuntu systemd[1]: Closed udev Control Socket.
Apr 12 16:13:18 ubuntu systemd[1]: systemd-udevd-kernel.socket: Succeeded.
Apr 12 16:13:18 ubuntu systemd[1]: Closed udev Kernel Socket.
Apr 12 16:13:18 ubuntu systemd[1]: Starting Cleanup udevd DB...
Apr 12 16:13:18 ubuntu systemd[1]: Condition check resulted in Rebuild Hardware Database being skipped.
Apr 12 16:13:18 ubuntu systemd[1]: initrd-udevadm-cleanup-db.service: Succeeded.
Apr 12 16:13:18 ubuntu systemd[1]: Finished Cleanup udevd DB.
Apr 12 16:13:18 ubuntu systemd[1]: Reached target Switch Root.
Apr 12 16:13:18 ubuntu systemd[1]: Starting Switch Root...
Apr 12 16:13:19 ubuntu systemd[1]: Switching root.
Apr 12 16:13:19 ubuntu systemd-journald[262]: Journal stopped
Apr 12 16:13:22 atlashost systemd-journald[804]: Time spent on flushing to /var/log/journal/c7a07bb6da684e86b68573d071c7f3e9 is 42.266ms for 667 entries.
Apr 12 16:13:22 atlashost systemd-journald[804]: System Journal (/var/log/journal/c7a07bb6da684e86b68573d071c7f3e9) is 10.0M, max 543.3M, 533.2M free.
Apr 12 16:13:22 atlashost systemd-random-seed[864]: Kernel entropy pool is not initialized yet, waiting until it is.
Apr 12 16:13:22 atlashost systemd[1]: Started udev Kernel Device Manager.
Apr 12 16:13:22 atlashost systemd[1]: Finished udev Coldplug all Devices.
Apr 12 16:13:22 atlashost systemd[1]: Mounted Mount unit for core20, revision 2267.
Apr 12 16:13:22 atlashost systemd[1]: Mounted Mount unit for hbt-imx-kernel, revision 249.
Apr 12 16:13:22 atlashost systemd[1]: Mounted Mount unit for network-manager, revision 895.
Apr 12 16:13:22 atlashost systemd[1]: Mounted Mount unit for snapd, revision 21467.
Apr 12 16:13:22 atlashost systemd[1]: Mounted Mount unit for tridium-atlas-gadget, revision 122.
Apr 12 16:13:22 atlashost systemd[1]: Mounted Mount unit for tridium-atlas-protod, revision 298.
Apr 12 16:13:22 atlashost systemd[1]: Mounted Mount unit for tridium-atlas-system, revision 725.
Apr 12 16:13:22 atlashost systemd[1]: Mounted Mount unit for tridium-atlas-updatemgr, revision 296.
Apr 12 16:13:22 atlashost systemd[1]: Mounted Mount unit for tridium-niagara, revision 3124.
Apr 12 16:13:22 atlashost systemd[1]: Mounted /var/lib/snapd/save.
Apr 12 16:13:22 atlashost systemd[1]: Mounted /var/lib/snapd/seed.
Apr 12 16:13:22 atlashost systemd[1]: Finished Flush Journal to Persistent Storage.
Apr 12 16:13:22 atlashost systemd[1]: Mounted Mount unit for tridium-usermgr, revision 229.
Apr 12 16:13:22 atlashost systemd[1]: Reached target Mounted snaps.
Apr 12 16:13:22 atlashost systemd[1]: Mounting Make the snapd snap tooling available for the system...
Apr 12 16:13:22 atlashost systemd[1]: Mounted Make the snapd snap tooling available for the system.
Apr 12 16:13:22 atlashost systemd[1]: Reached target Local File Systems.
Apr 12 16:13:22 atlashost systemd[1]: Starting Load AppArmor profiles...
Apr 12 16:13:22 atlashost systemd[1]: Starting Create final runtime dir for shutdown pivot root...
Apr 12 16:13:22 atlashost systemd[1]: Condition check resulted in Commit a transient machine-id on disk being skipped.
Apr 12 16:13:22 atlashost systemd[1]: Starting Create Volatile Files and Directories...
Apr 12 16:13:22 atlashost systemd[1]: Finished Create final runtime dir for shutdown pivot root.
Apr 12 16:13:22 atlashost apparmor.systemd[882]: Restarting AppArmor
Apr 12 16:13:22 atlashost apparmor.systemd[882]: Reloading AppArmor profiles
Apr 12 16:13:22 atlashost systemd[1]: Finished Create Volatile Files and Directories.
Apr 12 16:13:22 atlashost systemd[1]: Starting Network Name Resolution...
Apr 12 16:13:22 atlashost systemd[1]: Starting Network Time Synchronization...
Apr 12 16:13:22 atlashost systemd[1]: Starting Update UTMP about System Boot/Shutdown...
Apr 12 16:13:22 atlashost systemd[1]: Finished Update UTMP about System Boot/Shutdown.
Apr 12 16:13:22 atlashost audit[894]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=894 comm="apparmor_parser"
Apr 12 16:13:22 atlashost audit[894]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=894 comm="apparmor_parser"
Apr 12 16:13:22 atlashost kernel: audit: type=1400 audit(1712938402.760:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=894 comm="apparmor_parser"
Apr 12 16:13:22 atlashost kernel: audit: type=1400 audit(1712938402.760:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=894 comm="apparmor_parser"
Apr 12 16:13:22 atlashost audit[893]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="lsb_release" pid=893 comm="apparmor_parser"
Apr 12 16:13:22 atlashost kernel: audit: type=1400 audit(1712938402.768:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lsb_release" pid=893 comm="apparmor_parser"
Apr 12 16:13:22 atlashost audit[895]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=895 comm="apparmor_parser"
Apr 12 16:13:22 atlashost audit[895]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=895 comm="apparmor_parser"
Apr 12 16:13:22 atlashost audit[895]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=895 comm="apparmor_parser"
Apr 12 16:13:22 atlashost audit[895]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="/{,usr/}sbin/dhclient" pid=895 comm="apparmor_parser"
Apr 12 16:13:22 atlashost kernel: audit: type=1400 audit(1712938402.784:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=895 comm="apparmor_parser"
Apr 12 16:13:22 atlashost kernel: audit: type=1400 audit(1712938402.784:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=895 comm="apparmor_parser"
Apr 12 16:13:22 atlashost kernel: audit: type=1400 audit(1712938402.784:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=895 comm="apparmor_parser"
Apr 12 16:13:22 atlashost kernel: audit: type=1400 audit(1712938402.784:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/{,usr/}sbin/dhclient" pid=895 comm="apparmor_parser"
Apr 12 16:13:22 atlashost systemd[1]: Finished Load AppArmor profiles.
Apr 12 16:13:22 atlashost systemd[1]: Starting Load AppArmor profiles managed internally by snapd...
Apr 12 16:13:23 atlashost systemd[1]: proc-sys-fs-binfmt_misc.automount: Got automount request for /proc/sys/fs/binfmt_misc, triggered by 896 (snapd-apparmor)
Apr 12 16:13:23 atlashost systemd[1]: Mounting Arbitrary Executable File Formats File System...
Apr 12 16:13:23 atlashost systemd[1]: Mounted Arbitrary Executable File Formats File System.
Apr 12 16:13:23 atlashost systemd-timesyncd[890]: System clock time unset or jumped backwards, restoring from recorded timestamp: Tue 2025-12-02 23:58:08 UTC
Dec 02 23:58:08 atlashost systemd[1]: Started Network Time Synchronization.
Dec 02 23:58:08 atlashost systemd[1]: Reached target System Time Set.
Dec 02 23:58:08 atlashost systemd[1]: Reached target System Time Synchronized.
Dec 02 23:58:08 atlashost snapd-apparmor[896]: main.go:125: Loading profiles [/var/lib/snapd/apparmor/profiles/snap-confine.snapd.21467 /var/lib/snapd/apparmor/profiles/snap-update-ns.hbt-imx-kernel /var/lib/snapd/apparmor/profiles/snap-update-ns.network-manager /var/lib/snapd/apparmor/profiles/snap-update-ns.tridium-atlas-gadget /var/lib/snapd/apparmor/profiles/snap-update-ns.tridium-atlas-protod /var/lib/snapd/apparmor/profiles/snap-update-ns.tridium-atlas-system /var/lib/snapd/apparmor/profiles/snap-update-ns.tridium-atlas-updatemgr /var/lib/snapd/apparmor/profiles/snap-update-ns.tridium-niagara /var/lib/snapd/apparmor/profiles/snap-update-ns.tridium-usermgr /var/lib/snapd/apparmor/profiles/snap.hbt-imx-kernel.hook.fde-setup /var/lib/snapd/apparmor/profiles/snap.network-manager.hook.configure /var/lib/snapd/apparmor/profiles/snap.network-manager.hook.install /var/lib/snapd/apparmor/profiles/snap.network-manager.hook.post-refresh /var/lib/snapd/apparmor/profiles/snap.network-manager.hook.remove /var/lib/snapd/apparmor/profiles/snap.network-manager.networkmanager /var/lib/snapd/apparmor/profiles/snap.network-manager.nmcli /var/lib/snapd/apparmor/profiles/snap.network-manager.nmtui /var/lib/snapd/apparmor/profiles/snap.network-manager.nmtui-connect /var/lib/snapd/apparmor/profiles/snap.network-manager.nmtui-edit /var/lib/snapd/apparmor/profiles/snap.network-manager.nmtui-hostname /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-gadget.hook.configure /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-gadget.hook.install /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-gadget.hook.prepare-device /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-gadget.p11-kit-servers /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-gadget.p11tool-atecc /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-gadget.p11tool-optee /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-gadget.pkcs11-tool-atecc /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-gadget.pkcs11-tool-optee /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-gadget.tee-supplicant /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-protod.actrl-daemon1 /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-protod.actrl-daemon2 /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-protod.actrlc /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-protod.actrld /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-protod.hook.configure /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-protod.lonc /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-protod.lonifd /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-protod.lonservice /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-protod.protod-remote /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-protod.protod-server /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-protod.protod-service /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.backup /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.backup-timer /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.chronyc /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.chronyd-service /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.disable-ntp /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.factory-daemon /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.fpkeys /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.fpkeys-service /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.get-fixture-assert /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.get-fixture-snap /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.hb-service /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.hook.configure /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.hook.install /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.hook.post-refresh /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.hostid-mmcsd /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.niagara-shutdown /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.platdb-service /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.raw-erase-fixture-assert /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.raw-erase-fixture-snap /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.rtc-sync /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.startup /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.syssh /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-system.syssh-service /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-updatemgr.curl /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-updatemgr.dist-make /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-updatemgr.dist-mk-update /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-updatemgr.dist-prep /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-updatemgr.hook.configure /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-updatemgr.hook.install /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-updatemgr.init /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-updatemgr.jq /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-updatemgr.platform-hash /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-updatemgr.reset-monitor /var/lib/snapd/apparmor/profiles/snap.tridium-atlas-updatemgr.system-snaplist /var/lib/snapd/apparmor/profiles/snap.tridium-niagara.hook.configure /var/lib/snapd/apparmor/profiles/snap.tridium-niagara.hook.install /var/lib/snapd/apparmor/profiles/snap.tridium-niagara.niagarad /var/lib/snapd/apparmor/profiles/snap.tridium-niagara.niagarad-service /var/lib/snapd/apparmor/profiles/snap.tridium-niagara.test-provider-api /var/lib/snapd/apparmor/profiles/snap.tridium-usermgr.hook.connect-plug-npsdk-system /var/lib/snapd/apparmor/profiles/snap.tridium-usermgr.test-usermgr /var/lib/snapd/apparmor/profiles/snap.tridium-usermgr.test-usermgrd /var/lib/snapd/apparmor/profiles/snap.tridium-usermgr.usermgr /var/lib/snapd/apparmor/profiles/snap.tridium-usermgr.usermgrd-server /var/lib/snapd/apparmor/profiles/snap.tridium-usermgr.usermgrd-service]
Dec 02 23:58:09 atlashost kernel: random: crng init done
Dec 02 23:58:09 atlashost kernel: random: 960 urandom warning(s) missed due to ratelimiting
Dec 02 23:58:09 atlashost systemd[1]: Finished Load/Save Random Seed.
Dec 02 23:58:09 atlashost systemd[1]: Condition check resulted in Store a System Token in an EFI Variable being skipped.
Dec 02 23:58:09 atlashost audit[910]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap-update-ns.hbt-imx-kernel" pid=910 comm="apparmor_parser"
Dec 02 23:58:09 atlashost kernel: audit: type=1400 audit(1764719889.185:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap-update-ns.hbt-imx-kernel" pid=910 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[911]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap-update-ns.network-manager" pid=911 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[912]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap-update-ns.tridium-atlas-gadget" pid=912 comm="apparmor_parser"
Dec 02 23:58:09 atlashost kernel: audit: type=1400 audit(1764719889.189:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap-update-ns.network-manager" pid=911 comm="apparmor_parser"
Dec 02 23:58:09 atlashost kernel: audit: type=1400 audit(1764719889.189:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap-update-ns.tridium-atlas-gadget" pid=912 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[913]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap-update-ns.tridium-atlas-protod" pid=913 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[915]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap-update-ns.tridium-atlas-updatemgr" pid=915 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[914]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap-update-ns.tridium-atlas-system" pid=914 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[909]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/snapd/21467/usr/lib/snapd/snap-confine" pid=909 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[909]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/snapd/21467/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=909 comm="apparmor_parser"
Dec 02 23:58:09 atlashost systemd-resolved[888]: Positive Trust Anchors:
Dec 02 23:58:09 atlashost systemd-resolved[888]: . IN DS 20326 8 2 e06d44b80b8f1d39a95c0b0d7c65d08458e880409bbc683457104237c7f8ec8d
Dec 02 23:58:09 atlashost systemd-resolved[888]: Negative trust anchors: 10.in-addr.arpa 16.172.in-addr.arpa 17.172.in-addr.arpa 18.172.in-addr.arpa 19.172.in-addr.arpa 20.172.in-addr.arpa 21.172.in-addr.arpa 22.172.in-addr.arpa 23.172.in-addr.arpa 24.172.in-addr.arpa 25.172.in-addr.arpa 26.172.in-addr.arpa 27.172.in-addr.arpa 28.172.in-addr.arpa 29.172.in-addr.arpa 30.172.in-addr.arpa 31.172.in-addr.arpa 168.192.in-addr.arpa d.f.ip6.arpa corp home internal intranet lan local private test
Dec 02 23:58:09 atlashost audit[916]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap-update-ns.tridium-niagara" pid=916 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[917]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap-update-ns.tridium-usermgr" pid=917 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[918]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.hbt-imx-kernel.hook.fde-setup" pid=918 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[920]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.network-manager.hook.install" pid=920 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[922]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.network-manager.hook.remove" pid=922 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[921]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.network-manager.hook.post-refresh" pid=921 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[919]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.network-manager.hook.configure" pid=919 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[924]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.network-manager.nmcli" pid=924 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[923]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.network-manager.networkmanager" pid=923 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[927]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.network-manager.nmtui-edit" pid=927 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[926]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.network-manager.nmtui-connect" pid=926 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[929]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-gadget.hook.configure" pid=929 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[925]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.network-manager.nmtui" pid=925 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[928]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.network-manager.nmtui-hostname" pid=928 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[931]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-gadget.hook.prepare-device" pid=931 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[930]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-gadget.hook.install" pid=930 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[933]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-gadget.p11tool-atecc" pid=933 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[932]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-gadget.p11-kit-servers" pid=932 comm="apparmor_parser"
Dec 02 23:58:09 atlashost systemd-resolved[888]: Using system hostname 'atlashost'.
Dec 02 23:58:09 atlashost audit[934]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-gadget.p11tool-optee" pid=934 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[935]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-gadget.pkcs11-tool-atecc" pid=935 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[937]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-gadget.tee-supplicant" pid=937 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[936]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-gadget.pkcs11-tool-optee" pid=936 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[938]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-protod.actrl-daemon1" pid=938 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[939]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-protod.actrl-daemon2" pid=939 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[940]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-protod.actrlc" pid=940 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[942]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-protod.hook.configure" pid=942 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[941]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-protod.actrld" pid=941 comm="apparmor_parser"
Dec 02 23:58:09 atlashost systemd[1]: Started Network Name Resolution.
Dec 02 23:58:09 atlashost systemd[1]: Reached target Host and Network Name Lookups.
Dec 02 23:58:09 atlashost audit[944]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-protod.lonifd" pid=944 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[943]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-protod.lonc" pid=943 comm="apparmor_parser"
Dec 02 23:58:09 atlashost audit[945]: AVC apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.tridium-atlas-protod.lonservice" pid=945 comm="apparmor_parser"
